PC_Timestamp,Type,Plot,Record,Day,Month,Hour,Minute,CO2_ppm,H2O_Ref,RHT,Sensor_A,Sensor_B,Sensor_C,Sensor_D,Pressure_mb,Probe_Type,Raw_Data
2026-01-14T20:27:44.944626,R,0,1,18,3,13,17,429,0,0,0,0,0,0,96,50,R000001180313170042900000000000000000000000000000000000096508
2026-01-14T20:27:45.007529,R,0,2,18,3,13,17,429,0,0,0,0,0,0,96,50,R000002180313170042900000000000000000000000000400000000096508
2026-01-14T20:27:45.081893,R,0,3,18,3,13,17,430,0,0,0,0,0,0,96,50,R000003180313170043000000000000000000000000000900000000096508
2026-01-14T20:27:45.153921,R,0,4,18,3,13,17,429,0,0,0,0,0,1,96,50,R000004180313170042900000000000000000000000001400040000096508
2026-01-14T20:27:45.211961,R,0,5,18,3,13,17,429,0,0,0,0,0,1,96,50,R000005180313170042900000000000000000000000001900030000096508
2026-01-14T20:27:45.274219,R,0,6,18,3,13,17,429,0,0,0,0,0,2,96,50,R000006180313170042900000000000000000000000002400000000096508
2026-01-14T20:27:45.348733,R,0,7,18,3,13,17,429,0,0,0,0,0,2,96,50,R000007180313170042900000000000000000000000002800010000096508
2026-01-14T20:27:45.423465,R,0,8,18,3,13,17,497,0,0,0,0,4,3,1096,50,R000008180313170049700000000000000000000040003302670001096508
2026-01-14T20:27:45.481290,R,0,9,18,3,13,17,432,0,0,0,0,2,9003,96,50,R000009180313170043200000000000000000000029003800690000096508
2026-01-14T20:27:45.553968,R,0,10,18,3,13,17,430,0,0,0,0,2,4,96,50,R000010180313170043000000000000000000000020004300820000096508
2026-01-14T20:27:45.612284,R,0,11,18,3,13,17,427,0,0,0,0,1,3004,96,50,R000011180313170042700000000000000000000013004801240000096508
2026-01-14T20:27:45.673461,R,0,12,18,3,13,18,432,0,0,0,0,0,9005,96,50,R000012180313180043200000000000000000000009005201180000096508
2026-01-14T20:27:45.754913,R,0,13,18,3,13,18,432,0,0,0,0,0,7005,96,50,R000013180313180043200000000000000000000007005701070000096508
2026-01-14T20:27:45.828658,R,0,14,18,3,13,18,430,0,0,0,0,0,4006,96,50,R000014180313180043000000000000000000000004006200970000096508
2026-01-14T20:27:45.890408,R,0,15,18,3,13,18,435,0,0,0,0,0,3006,96,50,R000015180313180043500000000000000000000003006700790000096508
2026-01-14T20:27:45.953533,R,0,16,18,3,13,18,431,0,0,0,0,0,2007,96,50,R000016180313180043100000000000000000000002007200710000096508
2026-01-14T20:27:46.036645,R,0,17,18,3,13,18,429,0,0,0,0,0,7,96,50,R000017180313180042900000000000000000000000007600650000096508
2026-01-14T20:27:46.097179,R,0,18,18,3,13,18,428,0,0,0,0,0,1008,96,50,R000018180313180042800000000000000000000001008100580000096508
2026-01-14T20:27:46.176720,R,0,19,18,3,13,18,429,0,0,0,0,0,2008,96,50,R000019180313180042900000000000000000000002008600500000096508
2026-01-14T20:27:46.233156,R,0,20,18,3,13,18,431,0,0,0,0,0,3009,1096,50,R000020180313180043100000000000000000000003009100030001096508
2026-01-14T20:27:46.320668,R,0,21,18,3,13,18,429,0,0,0,0,0,4009,1096,50,R000021180313180042900000000000000000000004009600040001096508
2026-01-14T20:27:46.378872,R,0,22,18,3,13,18,428,0,0,0,0,0,5010,1096,50,R000022180313180042800000000000000000000005010000040001096508
2026-01-14T20:27:46.452925,R,0,23,18,3,13,18,428,0,0,0,0,0,5010,1096,50,R000023180313180042800000000000000000000005010500050001096508
2026-01-14T20:27:46.515968,R,0,24,18,3,13,18,428,0,0,0,0,0,6011,1096,50,R000024180313180042800000000000000000000006011000050001096508
2026-01-14T20:27:46.591983,R,0,25,18,3,13,19,428,0,0,0,0,0,7011,1096,50,R000025180313190042800000000000000000000007011500050001096508
2026-01-14T20:27:46.653974,R,0,26,18,3,13,19,427,0,0,0,0,0,7012,1096,50,R000026180313190042700000000000000000000007012000050001096508
